Player Name,Season,Matches Played,Raid Points,Super Raids,Tackle Points,Super Tackle,Total Points,Super 10s,High 5s,Team,Position,Country,Retained Young Player
Nitin Tomar,3,10,77,1,4,1,81,,,Puneri Paltan,Raider,Indian,Rs 1.20 crore
Nitin Tomar,4,12,33,1,1,,34,,,Puneri Paltan,Raider,Indian,Rs 1.20 crore
Nitin Tomar,5,20,167,7,10,1,177,,,Puneri Paltan,Raider,Indian,Rs 1.20 crore
Nitin Tomar,6,11,100,1,2,,102,,,Puneri Paltan,Raider,Indian,Rs 1.20 crore
Pankaj,5,13,,,16,,16,,,Gujarat Fortune Giants,All-Rounder,Indian,
Pankaj,6,1,,,1,,1,,,Gujarat Fortune Giants,All-Rounder,Indian,
Pardeep Narwal,2,6,9,1,,9,9,,,Patna Pirates,Raider,Indian,Retained Elite Player
Pardeep Narwal,3,16,116,10,5,,121,,,Patna Pirates,Raider,Indian,Retained Elite Player
Pardeep Narwal,4,16,131,3,2,1,133,,,Patna Pirates,Raider,Indian,Retained Elite Player
Pardeep Narwal,5,26,369,18,,,369,,,Patna Pirates,Raider,Indian,Retained Elite Player
Pardeep Narwal,6,21,233,6,,,233,,,Patna Pirates,Raider,Indian,Retained Elite Player
Pardeep Narwal,7,14,158,7,,,158,,,Patna Pirates,Raider,Indian,Retained Elite Player
Parvesh Bhainswal,4,7,,,3,,3,,,Gujarat Fortune Giants,Defender - Left cover,Indian,Rs 75 lakh
Parvesh Bhainswal,5,24,,,48,4,48,,,Gujarat Fortune Giants,Defender - Left cover,Indian,Rs 75 lakh
Parvesh Bhainswal,6,25,,,86,4,86,,,Gujarat Fortune Giants,Defender - Left cover,Indian,Rs 75 lakh
Pawan Kumar Sehrawat,3,13,45,1,8,2,53,,,Bengaluru Bulls,Raider,Indian,Retained Elite Player
Pawan Kumar Sehrawat,4,10,11,,,,11,,,Bengaluru Bulls,Raider,Indian,Retained Elite Player
Pawan Kumar Sehrawat,5,9,9,,1,,10,,,Gujarat Fortune Giants,Raider,Indian,Retained Elite Player
Pawan Kumar Sehrawat,6,24,271,12,11,,282,13,,Bengaluru bulls,Raider,Indian,Retained Elite Player
Pawan Kumar Sehrawat,7,15,187,4,10,1,197,9,,Bengaluru bulls,Raider,Indian,Retained Elite Player
PO Surjeet Singh( Captain),3,12,1,0,48,1,49,,,Puneri Paltan,Defender,Indian,Rs 56 lakh
PO Surjeet Singh( Captain),4,14,0,0,37,4,37,,,U Mumba,Defender,Indian,Rs 56 lakh
PO Surjeet Singh( Captain),5,24,3,0,76,4,79,,,Bengal Warriors,Defender,Indian,Rs 56 lakh
PO Surjeet Singh( Captain),6,23,3,0,54,2,57,,,Bengal Warriors,Defender,Indian,Rs 56 lakh
Prashanth Kumar Rai,1,7,5,,,,5,,,Haryana Steelers,Raider,Indian,Rs 77 lakh
Prashanth Kumar Rai,2,15,54,1,4,1,58,,,Haryana Steelers,Raider,Indian,Rs 77 lakh
Prashanth Kumar Rai,3,13,12,,,,12,,,Haryana Steelers,Raider,Indian,Rs 77 lakh
Prashanth Kumar Rai,4,9,19,2,,,19,,,Haryana Steelers,Raider,Indian,Rs 77 lakh
Prashanth Kumar Rai,5,16,78,3,2,1,80,,,Haryana Steelers,Raider,Indian,Rs 77 lakh
Prashanth Kumar Rai,6,21,144,2,3,1,147,,,Haryana Steelers,Raider,Indian,Rs 77 lakh
Rahul Chaudhari,1,14,151,2,10,1,161,8,,Telugu Titans,Raider,Indian,Rs 94 lakh
Rahul Chaudhari,2,14,98,6,9,,107,5,,Telugu Titans,Raider,Indian,Rs 94 lakh
Rahul Chaudhari,3,13,87,1,12,2,99,4,,Telugu Titans,Raider,Indian,Rs 94 lakh
Rahul Chaudhari,4,16,146,6,4,1,150,7,,Telugu Titans,Raider,Indian,Rs 94 lakh
Rahul Chaudhari,5,22,184,5,9,,193,8,,Telugu Titans,Raider,Indian,Rs 94 lakh
Rahul Chaudhari,6,21,159,4,7,1,166,4,,Tamil Thalaivas,Raider,Indian,Rs 94 lakh
Rajnish Dalal,6,4,9,,,,9,,,Telugu Titans,Raider,Indian,
Raju Lal Choudhary,1,5,,,2,,2,,,Jaipur Pink Panthers,Defender - Right Corner,Indian,Rs 10 lakh
Raju Lal Choudhary,3,1,,,1,,1,,,Jaipur Pink Panthers,Defender - Right Corner,Indian,Rs 10 lakh
Raju Lal Choudhary,4,16,,,20,,3,,,Bengaluru Bulls,Defender - Right Corner,Indian,Rs 10 lakh
Rakesh Narwal,2,11,21,2,0,0,21,,,Bengal Warriors,Raider,Indian,Rs 16.25 lakh
Rakesh Narwal,3,1,0,0,0,0,0,,,Bengal Warriors,Raider,Indian,Rs 16.25 lakh
Rakesh Narwal,5,6,17,1,1,0,18,,,Bengal Warriors,Raider,Indian,Rs 16.25 lakh
Rakesh Narwal,6,6,9,1,1,,10,,,Bengal Warriors,Raider,Indian,Rs 16.25 lakh
Ran Singh,1,10,11,1,25,2,36,,,Tamil Thalaivas,All-Rounder,Indian,Rs 55 lakh
Ran Singh,2,14,13,,31,4,44,,,Tamil Thalaivas,All-Rounder,Indian,Rs 55 lakh
Ran Singh,3,14,20,2,21,,41,,,Tamil Thalaivas,All-Rounder,Indian,Rs 55 lakh
Ran Singh,4,16,5,,28,1,33,,,Tamil Thalaivas,All-Rounder,Indian,Rs 55 lakh
Ran Singh,5,23,12,,52,3,64,,,Tamil Thalaivas,All-Rounder,Indian,Rs 55 lakh
Ran Singh,6,22,29,1,42,1,71,,,Tamil Thalaivas,All-Rounder,Indian,Rs 55 lakh
Ravi Kumar,2,13,,,37,4,37,,,Haryana Steelers,Defender - Right cover,Indian,Rs 20 lakh
Ravi Kumar,3,12,,,9,1,9,,,Haryana Steelers,Defender - Right cover,Indian,Rs 20 lakh
Ravi Kumar,4,5,,,,,,,,Haryana Steelers,Defender - Right cover,Indian,Rs 20 lakh
Ravi Kumar,5,23,,,30,2,30,,,Haryana Steelers,Defender - Right cover,Indian,Rs 20 lakh
Ravi Kumar,6,22,,,40,7,40,,,Haryana Steelers,Defender - Right cover,Indian,Rs 20 lakh
Ravinder,4,3,,,,,,,,Patna Pirates,All-Rounder,Indian,Rs 10 lakh
Ravinder,5,1,,,1,,1,,,Patna Pirates,All-Rounder,Indian,Rs 10 lakh
Ravinder,6,7,,,9,1,9,,,Patna Pirates,All-Rounder,Indian,Rs 10 lakh
Ravinder Pahal,1,9,,,29,,29,,,Dabang Delhi,Defender - Right Corner,Indian,Rs 61 lakh
Ravinder Pahal,2,14,4,,60,7,64,,,Dabang Delhi,Defender - Right Corner,Indian,Rs 61 lakh
Ravinder Pahal,3,11,8,,26,4,34,,,Dabang Delhi,Defender - Right Corner,Indian,Rs 61 lakh
Ravinder Pahal,4,14,,,37,2,37,,,Dabang Delhi,Defender - Right Corner,Indian,Rs 61 lakh
Ravinder Pahal,5,19,2,,52,3,54,,,Dabang Delhi,Defender - Right Corner,Indian,Rs 61 lakh
Ravinder Pahal,6,22,,,59,3,59,,,Dabang Delhi,Defender - Right Corner,Indian,Rs 61 lakh
Ravindra Kumawat,4,2,2,,1,,3,,,Bengal Warriors,Raider,Indian,Retained Young Player
Ravindra Kumawat,5,2,2,,,,2,,,Bengal Warriors,Raider,Indian,Retained Young Player
Ravindra Kumawat,6,12,37,2,5,,42,,,Bengal Warriors,Raider,Indian,Retained Young Player
Rinku Narwal,5,13,1,,21,4,22,,,Bengal Warriors,Defender,Indian,Rs 20 lakh
Rinku Narwal,6,15,1,1,20,,21,,,Bengal Warriors,Defender,Indian,Rs 20 lakh
Rishank Devadiga,1,16,64,2,13,,77,,,U Mumba,Raider,Indian,Rs 61 lakh
Rishank Devadiga,2,13,44,,14,,58,,,U Mumba,Raider,Indian,Rs 61 lakh
Rishank Devadiga,3,16,106,4,9,1,115,2,,U Mumba,Raider,Indian,Rs 61 lakh
Rishank Devadiga,4,14,70,2,,,70,2,,U Mumba,Raider,Indian,Rs 61 lakh
Rishank Devadiga,5,21,165,12,5,1,170,5,,UP Yoddha,Raider,Indian,Rs 61 lakh
Rishank Devadiga,6,23,100,3,4,0,104,1,0,UP Yoddha,Raider,Indian,Rs 61 lakh
Rohit Gulia,5,19,35,,3,,38,,,Gujarat Fortune Giants,All-Rounder,Indian,Retained Young Player
Rohit Gulia,6,19,58,2,3,,61,,,Gujarat Fortune Giants,All-Rounder,Indian,Retained Young Player
Rohit Kumar(Captain),3,12,102,4,7,,109,5,,Patna Pirates,Raider,Indian,Retained Elite Player
Rohit Kumar(Captain),4,14,93,3,7,1,100,1,,Bengaluru Bulls,Raider,Indian,Retained Elite Player
Rohit Kumar(Captain),5,22,219,1,12,1,231,12,,Bengaluru Bulls,Raider,Indian,Retained Elite Player
Sachin Kumar,5,9,1,,6,5,7,,,UP Yoddha,All-Rounder,Indian,Retained Elite Player
Sachin Kumar,6,25,25,,43,4,68,,,UP Yoddha,All-Rounder,Indian,Retained Elite Player
Sachin Tanwar,5,24,159,2,14,1,173,,,Gujarat Fortune Giants,Raider,Indian,Retained Elite Player
Sachin Tanwar,6,23,190,1,14,2,204,,,Gujarat Fortune Giants,Raider,Indian,Retained Elite Player
Sandeep,3,3,,,3,,3,,,Bengaluru Bulls,Defender - Left Corner,Indian,Rs 10 lakh
Sandeep,6,10,,,16,3,16,,,Bengaluru Bulls,Defender - Left Corner,Indian,Rs 10 lakh
Sanjay Shreshtha,1,2,,,,,,,,Bengaluru Bulls,All-Rounder,Nepali,Rs 10 lakh
Santhapanaselvam,5,10,,,15,,15,,,Jaipur Pink Panthers,All-Rounder,Indian,
Santhapanaselvam,6,14,,,14,2,14,,,Jaipur Pink Panthers,All-Rounder,Indian,
Selvamani K,2,10,14,1,0,0,14,,,Haryana Steelers,Raider,Indian,Rs 16.5 lakh
Selvamani K,3,8,38,1,1,0,39,,,Haryana Steelers,Raider,Indian,Rs 16.5 lakh
Selvamani K,4,13,45,1,0,0,45,,,Haryana Steelers,Raider,Indian,Rs 16.5 lakh
Selvamani K,5,3,4,0,0,0,4,,,Haryana Steelers,Raider,Indian,Rs 16.5 lakh
Selvamani K,6,22,,,39,3,39,,,Haryana Steelers,Raider,Indian,Rs 16.5 lakh
Shabeer Bapu,1,10,66,2,1,,67,,,Tamil Thalaivas,Raider,Indian,Rs 10 lakh
Shabeer Bapu,2,10,46,2,1,,47,,,Tamil Thalaivas,Raider,Indian,Rs 10 lakh
Shabeer Bapu,3,10,13,,46,2,13,,,Tamil Thalaivas,Raider,Indian,Rs 10 lakh
Shabeer Bapu,4,12,24,1,11,5,35,,,Tamil Thalaivas,Raider,Indian,Rs 10 lakh
Shabeer Bapu,5,12,35,,3,1,38,,,Tamil Thalaivas,Raider,Indian,Rs 10 lakh
Shabeer Bapu,6,6,7,,,3,7,,,Tamil Thalaivas,Raider,Indian,Rs 10 lakh
Shrikant Jadhav,3,5,10,,,,10,,,UP Yoddha,Raider,Indian,Rs 68 lakh
Shrikant Jadhav,4,5,7,,,,7,,,UP Yoddha,Raider,Indian,Rs 68 lakh
Shrikant Jadhav,5,19,86,2,12,2,98,,,UP Yoddha,Raider,Indian,Rs 68 lakh
Shrikant Jadhav,6,25,141,4,5,1,146,,,UP Yoddha,Raider,Indian,Rs 68 lakh
Siddharth Desai,6,21,218,10,3,0,221,,,Telugu Titans,Raider,Indian,Rs 1.45 crore
Sombir,4,2,,,,,,,,Dabang Delhi,Defender,Indian,Rs 10 lakh
Sombir,5,17,,,39,6,39,,,Dabang Delhi,Defender,Indian,Rs 10 lakh
Sombir,6,4,,,1,,1,,,Dabang Delhi,Defender,Indian,Rs 10 lakh
Sukesh Hegde,1,14,79,3,4,0,83,,,Bengal Warriors,Raider,Indian,Rs 20 lakh
Sukesh Hegde,2,13,62,5,2,0,64,,,Bengal Warriors,Raider,Indian,Rs 20 lakh
Sukesh Hegde,3,13,61,0,3,1,64,,,Bengal Warriors,Raider,Indian,Rs 20 lakh
Sukesh Hegde,4,9,7,0,0,0,7,,,Bengal Warriors,Raider,Indian,Rs 20 lakh
Sukesh Hegde,5,18,75,2,2,0,77,,,Bengal Warriors,Raider,Indian,Rs 20 lakh
Sukesh Hegde,6,17,68,3,3,1,72,,,Bengal Warriors,Raider,Indian,Rs 20 lakh
Sumit Singh,4,5,7,0,2,1,9,,,Bengaluru Bulls,Raider,Indian,Young Retained Player
Sumit Singh,5,4,0,0,0,0,0,,,Bengaluru Bulls,Raider,Indian,Young Retained Player
Sumit Singh,6,8,11,0,4,0,15,,,Bengaluru Bulls,Raider,Indian,Young Retained Player
Sunil,6,22,,,41,,41,,,Haryana Steelers,Defender - Right Corner,Indian,
Sunil Kumar(Captain),4,1,1,,,,1,,,Gujarat Fortune Giants,Defender,Indian,Retained Elite Player
Sunil Kumar(Captain),5,24,1,,57,2,58,,,Gujarat Fortune Giants,Defender,Indian,Retained Elite Player
Sunil Kumar(Captain),6,25,,,76,4,,,,Gujarat Fortune Giants,Defender,Indian,Retained Elite Player
Sunil Siddhgawali,5,12,,,,1,16,,,Jaipur Pink Panthers,Defender,Indian,Rs 20 lakh
Sunil Siddhgawali,6,16,5,,33,3,38,,,Jaipur Pink Panthers,Defender,Indian,Rs 20 lakh
Surender Nada,1,15,10,0,51,4,61,,,U Mumba,Defender - Left Corner,Indian,Rs 77 lakh
Surender Nada,2,14,3,0,41,2,44,,,U Mumba,Defender - Left Corner,Indian,Rs 77 lakh
Surender Nada,3,7,1,0,13,0,14,,,U Mumba,Defender - Left Corner,Indian,Rs 77 lakh
Surender Nada,4,13,4,0,33,4,37,,,Bengaluru Bulls,Defender - Left Corner,Indian,Rs 77 lakh
Surender Nada,5,21,3,0,80,6,83,,,Haryana Steelers,Defender - Left Corner,Indian,Rs 77 lakh
Surender Nada,6,1,0,0,4,0,4,,,Haryana Steelers,Defender - Left Corner,Indian,Rs 77 lakh
Surender Singh,2,2,5,,3,,8,,,UP Yoddha,Raider,Indian,Rs 10 lakh
Surender Singh,2,2,5,,3,,8,,,UP Yoddha,Raider,Indian,Rs 10 lakh
Surender Singh,3,12,44,2,1,,45,,,UP Yoddha,Raider,Indian,Rs 10 lakh
Surender Singh,3,12,44,2,1,,45,,,UP Yoddha,Raider,Indian,Rs 10 lakh
Surender Singh,4,11,9,,2,,11,,,UP Yoddha,Raider,Indian,Rs 10 lakh
Surender Singh,4,11,9,,2,,11,,,UP Yoddha,Raider,Indian,Rs 10 lakh
Surender Singh,5,18,68,2,2,,70,,,UP Yoddha,Raider,Indian,Rs 10 lakh
Surender Singh,5,18,68,2,2,,70,,,UP Yoddha,Raider,Indian,Rs 10 lakh
Surender Singh,6,1,,,,,,,,UP Yoddha,Raider,Indian,Rs 10 lakh
Surender Singh,6,1,,,,,,,,UP Yoddha,Raider,Indian,Rs 10 lakh
Victor Onyango Obiero,6,3,6,,1,6,,,,Tamil Thalaivas,All-Rounder,Kenyan,Retained Elite Player
Vijay Kumar,5,8,1,,5,2,6,,,Bengaluru Bulls,Defender - Right Corner,Indian,Rs 21.25 lakh
Vijay Kumar,6,4,2,,1,,3,,,Bengaluru Bulls,Defender - Right Corner,Indian,Rs 21.25 lakh
Vijay Malik,5,19,27,1,37,3,64,,,Dabang Delhi,All-Rounder,Indian,Rs 41 lakh
Vijay Malik,6,21,60,,13,1,73,,,Dabang Delhi,All-Rounder,Indian,Rs 41 lakh
Vijin Thangadurai,1,14,79,3,4,0,83,,,Bengal Warriors,Defender - Right cover,Indian,Rs 10 lakh
Vijin Thangadurai,2,13,62,5,2,0,64,,,Bengal Warriors,Defender - Right cover,Indian,Rs 10 lakh
Vijin Thangadurai,3,13,61,0,3,1,64,,,Bengal Warriors,Defender - Right cover,Indian,Rs 10 lakh
Vijin Thangadurai,4,9,7,0,0,0,7,,,Bengal Warriors,Defender - Right cover,Indian,Rs 10 lakh
Vijin Thangadurai,5,18,75,2,2,0,77,,,Bengal Warriors,Defender - Right cover,Indian,Rs 10 lakh
Vijin Thangadurai,6,17,68,3,3,1,72,,,Bengal Warriors,Defender - Right cover,Indian,Rs 10 lakh
Vikas Jaglan,5,13,10,1,3,,13,,,Patna Pirates,All-Rounder,Indian,Retained Elite Player
Vikas Jaglan,6,14,21,1,16,,37,,,Patna Pirates,All-Rounder,Indian,Retained Elite Player
Vikash Khandola,4,4,3,,,,3,,,Haryana Steelers,Defender - Left Cover,Indian,Retained Elite Player
Vikash Khandola,5,9,58,1,,,58,,,Haryana Steelers,Defender - Left Cover,Indian,Retained Elite Player
Vikash Khandola,6,22,172,5,5,,177,,,Haryana Steelers,Defender - Left Cover,Indian,Retained Elite Player
Vinod Kumar,4,9,19,0,1,1,20,,,Bengaluru Bulls,Raider,Indian,Rs 10 lakh
Vinod Kumar,5,19,33,0,8,0,41,,,Bengaluru Bulls,Raider,Indian,Rs 10 lakh
Vinod Kumar,5,21,34,2,14,5,48,,,Bengaluru Bulls,Raider,Indian,Rs 10 lakh
Vinod Kumar,6,0,0,0,0,0,0,,,Bengaluru Bulls,Raider,Indian,Rs 10 lakh
Vinod Kumar,6,17,22,,29,4,51,,,Bengaluru Bulls,Raider,Indian,Rs 10 lakh
Viraj Vishnu Langde,5,19,,,16,,16,,,Bengal Warriors,Defender - Left Corner,Indian,Rs 10 lakh
Viraj Vishnu Langde,6,7,,,6,,6,,,Bengal Warriors,Defender - Left Corner,Indian,Rs 10 lakh
Vishal,5,5,2,,9,3,11,,,Jaipur Pink Panthers,All-Rounder,Indian,Rs 20.25 lakh
Vishal,6,6,1,,9,2,10,,,Jaipur Pink Panthers,All-Rounder,Indian,Rs 20.25 lakh
Vishal Bhardwaj,4,2,1,,6,,7,,,Telugu Titans,Defender,Indian,Rs 60 lakh
Vishal Bhardwaj,5,22,,,71,3,71,,5,Telugu Titans,Defender,Indian,Rs 60 lakh
Vishal Bhardwaj,6,17,0,0,60,9,60,0,5,Telugu Titans,Defender,Indian,Rs 60 lakh
Vishal Mane,1,16,0,0,20,1,20,,,Dabang Delhi,Defender - Right cover,Indian,Rs 28.5 lakh
Vishal Mane,2,14,0,0,26,0,26,,,Dabang Delhi,Defender - Right cover,Indian,Rs 28.5 lakh
Vishal Mane,3,13,0,0,16,0,16,,,Dabang Delhi,Defender - Right cover,Indian,Rs 28.5 lakh
Vishal Mane,4,14,0,0,31,3,31,,,Dabang Delhi,Defender - Right cover,Indian,Rs 28.5 lakh
Vishal Mane,5,26,0,0,39,3,39,,,Dabang Delhi,Defender - Right cover,Indian,Rs 28.5 lakh
Vishal Mane,6,22,0,0,38,2,38,,,Dabang Delhi,Defender - Right cover,Indian,Rs 28.5 lakh
