Sno,Group,Unicode,Browser,ShortName
863,transport-ground,U+1F69A,🚚,delivery truck
864,transport-ground,U+1F69B,🚛,articulated lorry
865,transport-ground,U+1F69C,🚜,tractor
866,transport-ground,U+1F3CE,🏎,racing car
867,transport-ground,U+1F3CD,🏍,motorcycle
868,transport-ground,U+1F6F5,🛵,motor scooter
869,transport-ground,U+1F9BD,🦽,manual wheelchair
870,transport-ground,U+1F9BC,🦼,motorized wheelchair
871,transport-ground,U+1F6FA,🛺,auto rickshaw
872,transport-ground,U+1F6B2,🚲,bicycle
873,transport-ground,U+1F6F4,🛴,kick scooter
874,transport-ground,U+1F6F9,🛹,skateboard
875,transport-ground,U+1F6FC,🛼,⊛ roller skate
876,transport-ground,U+1F68F,🚏,bus stop
877,transport-ground,U+1F6E3,🛣,motorway
878,transport-ground,U+1F6E4,🛤,railway track
879,transport-ground,U+1F6E2,🛢,oil drum
880,transport-ground,U+26FD,⛽,fuel pump
881,transport-ground,U+1F6A8,🚨,police car light
882,transport-ground,U+1F6A5,🚥,horizontal traffic light
883,transport-ground,U+1F6A6,🚦,vertical traffic light
884,transport-ground,U+1F6D1,🛑,stop sign
885,transport-ground,U+1F6A7,🚧,construction
886,transport-water,U+2693,⚓,anchor
887,transport-water,U+26F5,⛵,sailboat
888,transport-water,U+1F6F6,🛶,canoe
889,transport-water,U+1F6A4,🚤,speedboat
890,transport-water,U+1F6F3,🛳,passenger ship
891,transport-water,U+26F4,⛴,ferry
892,transport-water,U+1F6E5,🛥,motor boat
893,transport-water,U+1F6A2,🚢,ship
894,transport-air,U+2708,✈,airplane
895,transport-air,U+1F6E9,🛩,small airplane
896,transport-air,U+1F6EB,🛫,airplane departure
897,transport-air,U+1F6EC,🛬,airplane arrival
898,transport-air,U+1FA82,🪂,parachute
899,transport-air,U+1F4BA,💺,seat
900,transport-air,U+1F681,🚁,helicopter
901,transport-air,U+1F69F,🚟,suspension railway
902,transport-air,U+1F6A0,🚠,mountain cableway
903,transport-air,U+1F6A1,🚡,aerial tramway
904,transport-air,U+1F6F0,🛰,satellite
905,transport-air,U+1F680,🚀,rocket
906,transport-air,U+1F6F8,🛸,flying saucer
907,hotel,U+1F6CE,🛎,bellhop bell
908,hotel,U+1F9F3,🧳,luggage
909,time,U+231B,⌛,hourglass done
910,time,U+23F3,⏳,hourglass not done
911,time,U+231A,⌚,watch
912,time,U+23F0,⏰,alarm clock
913,time,U+23F1,⏱,stopwatch
914,time,U+23F2,⏲,timer clock
915,time,U+1F570,🕰,mantelpiece clock
916,time,U+1F55B,🕛,twelve o’clock
917,time,U+1F567,🕧,twelve-thirty
918,time,U+1F550,🕐,one o’clock
919,time,U+1F55C,🕜,one-thirty
920,time,U+1F551,🕑,two o’clock
921,time,U+1F55D,🕝,two-thirty
922,time,U+1F552,🕒,three o’clock
923,time,U+1F55E,🕞,three-thirty
924,time,U+1F553,🕓,four o’clock
925,time,U+1F55F,🕟,four-thirty
926,time,U+1F554,🕔,five o’clock
927,time,U+1F560,🕠,five-thirty
928,time,U+1F555,🕕,six o’clock
929,time,U+1F561,🕡,six-thirty
930,time,U+1F556,🕖,seven o’clock
931,time,U+1F562,🕢,seven-thirty
932,time,U+1F557,🕗,eight o’clock
933,time,U+1F563,🕣,eight-thirty
934,time,U+1F558,🕘,nine o’clock
935,time,U+1F564,🕤,nine-thirty
936,time,U+1F559,🕙,ten o’clock
937,time,U+1F565,🕥,ten-thirty
938,time,U+1F55A,🕚,eleven o’clock
939,time,U+1F566,🕦,eleven-thirty
940,sky & weather,U+1F311,🌑,new moon
941,sky & weather,U+1F312,🌒,waxing crescent moon
942,sky & weather,U+1F313,🌓,first quarter moon
943,sky & weather,U+1F314,🌔,waxing gibbous moon
944,sky & weather,U+1F315,🌕,full moon
945,sky & weather,U+1F316,🌖,waning gibbous moon
946,sky & weather,U+1F317,🌗,last quarter moon
947,sky & weather,U+1F318,🌘,waning crescent moon
948,sky & weather,U+1F319,🌙,crescent moon
949,sky & weather,U+1F31A,🌚,new moon face
950,sky & weather,U+1F31B,🌛,first quarter moon face
951,sky & weather,U+1F31C,🌜,last quarter moon face
952,sky & weather,U+1F321,🌡,thermometer
953,sky & weather,U+2600,☀,sun
954,sky & weather,U+1F31D,🌝,full moon face
955,sky & weather,U+1F31E,🌞,sun with face
956,sky & weather,U+1FA90,🪐,ringed planet
957,sky & weather,U+2B50,⭐,star
958,sky & weather,U+1F31F,🌟,glowing star
959,sky & weather,U+1F320,🌠,shooting star
960,sky & weather,U+1F30C,🌌,milky way
961,sky & weather,U+2601,☁,cloud
962,sky & weather,U+26C5,⛅,sun behind cloud
963,sky & weather,U+26C8,⛈,cloud with lightning and rain
964,sky & weather,U+1F324,🌤,sun behind small cloud
965,sky & weather,U+1F325,🌥,sun behind large cloud
966,sky & weather,U+1F326,🌦,sun behind rain cloud
967,sky & weather,U+1F327,🌧,cloud with rain
968,sky & weather,U+1F328,🌨,cloud with snow
969,sky & weather,U+1F329,🌩,cloud with lightning
970,sky & weather,U+1F32A,🌪,tornado
971,sky & weather,U+1F32B,🌫,fog
972,sky & weather,U+1F32C,🌬,wind face
973,sky & weather,U+1F300,🌀,cyclone
974,sky & weather,U+1F308,🌈,rainbow
975,sky & weather,U+1F302,🌂,closed umbrella
976,sky & weather,U+2602,☂,umbrella
977,sky & weather,U+2614,☔,umbrella with rain drops
978,sky & weather,U+26F1,⛱,umbrella on ground
979,sky & weather,U+26A1,⚡,high voltage
980,sky & weather,U+2744,❄,snowflake
981,sky & weather,U+2603,☃,snowman
982,sky & weather,U+26C4,⛄,snowman without snow
983,sky & weather,U+2604,☄,comet
984,sky & weather,U+1F525,🔥,fire
985,sky & weather,U+1F4A7,💧,droplet
986,sky & weather,U+1F30A,🌊,water wave
987,event,U+1F383,🎃,jack-o-lantern
988,event,U+1F384,🎄,Christmas tree
989,event,U+1F386,🎆,fireworks
990,event,U+1F387,🎇,sparkler
991,event,U+1F9E8,🧨,firecracker
992,event,U+2728,✨,sparkles
993,event,U+1F388,🎈,balloon
994,event,U+1F389,🎉,party popper
995,event,U+1F38A,🎊,confetti ball
996,event,U+1F38B,🎋,tanabata tree
997,event,U+1F38D,🎍,pine decoration
998,event,U+1F38E,🎎,Japanese dolls
999,event,U+1F38F,🎏,carp streamer
1000,event,U+1F390,🎐,wind chime
1001,event,U+1F391,🎑,moon viewing ceremony
1002,event,U+1F9E7,🧧,red envelope
1003,event,U+1F380,🎀,ribbon
1004,event,U+1F381,🎁,wrapped gift
1005,event,U+1F397,🎗,reminder ribbon
1006,event,U+1F39F,🎟,admission tickets
1007,event,U+1F3AB,🎫,ticket
1008,award-medal,U+1F396,🎖,military medal
1009,award-medal,U+1F3C6,🏆,trophy
1010,award-medal,U+1F3C5,🏅,sports medal
1011,award-medal,U+1F947,🥇,1st place medal
1012,award-medal,U+1F948,🥈,2nd place medal
1013,award-medal,U+1F949,🥉,3rd place medal
1014,sport,U+26BD,⚽,soccer ball
1015,sport,U+26BE,⚾,baseball
1016,sport,U+1F94E,🥎,softball
1017,sport,U+1F3C0,🏀,basketball
1018,sport,U+1F3D0,🏐,volleyball
1019,sport,U+1F3C8,🏈,american football
1020,sport,U+1F3C9,🏉,rugby football
1021,sport,U+1F3BE,🎾,tennis
1022,sport,U+1F94F,🥏,flying disc
1023,sport,U+1F3B3,🎳,bowling
1024,sport,U+1F3CF,🏏,cricket game
1025,sport,U+1F3D1,🏑,field hockey
1026,sport,U+1F3D2,🏒,ice hockey
1027,sport,U+1F94D,🥍,lacrosse
1028,sport,U+1F3D3,🏓,ping pong
1029,sport,U+1F3F8,🏸,badminton
1030,sport,U+1F94A,🥊,boxing glove
1031,sport,U+1F94B,🥋,martial arts uniform
1032,sport,U+1F945,🥅,goal net
1033,sport,U+26F3,⛳,flag in hole
1034,sport,U+26F8,⛸,ice skate
1035,sport,U+1F3A3,🎣,fishing pole
1036,sport,U+1F93F,🤿,diving mask
1037,sport,U+1F3BD,🎽,running shirt
1038,sport,U+1F3BF,🎿,skis
1039,sport,U+1F6F7,🛷,sled
1040,sport,U+1F94C,🥌,curling stone
1041,game,U+1F3AF,🎯,direct hit
1042,game,U+1FA80,🪀,yo-yo
1043,game,U+1FA81,🪁,kite
1044,game,U+1F3B1,🎱,pool 8 ball
1045,game,U+1F52E,🔮,crystal ball
1046,game,U+1FA84,🪄,⊛ magic wand
1047,game,U+1F9FF,🧿,nazar amulet
1048,game,U+1F3AE,🎮,video game
1049,game,U+1F579,🕹,joystick
1050,game,U+1F3B0,🎰,slot machine
1051,game,U+1F3B2,🎲,game die
1052,game,U+1F9E9,🧩,puzzle piece
1053,game,U+1F9F8,🧸,teddy bear
1054,game,U+1FA85,🪅,⊛ piñata
1055,game,U+1FA86,🪆,⊛ nesting dolls
1056,game,U+2660,♠,spade suit
1057,game,U+2665,♥,heart suit
1058,game,U+2666,♦,diamond suit
1059,game,U+2663,♣,club suit
1060,game,U+265F,♟,chess pawn
1061,game,U+1F0CF,🃏,joker
1062,game,U+1F004,🀄,mahjong red dragon
1063,game,U+1F3B4,🎴,flower playing cards
1064,arts & crafts,U+1F3AD,🎭,performing arts
1065,arts & crafts,U+1F5BC,🖼,framed picture
1066,arts & crafts,U+1F3A8,🎨,artist palette
1067,arts & crafts,U+1F9F5,🧵,thread
1068,arts & crafts,U+1FAA1,🪡,⊛ sewing needle
1069,arts & crafts,U+1F9F6,🧶,yarn
1070,arts & crafts,U+1FAA2,🪢,⊛ knot
1071,clothing,U+1F453,👓,glasses
1072,clothing,U+1F576,🕶,sunglasses
1073,clothing,U+1F97D,🥽,goggles
1074,clothing,U+1F97C,🥼,lab coat
1075,clothing,U+1F9BA,🦺,safety vest
1076,clothing,U+1F454,👔,necktie
1077,clothing,U+1F455,👕,t-shirt
1078,clothing,U+1F456,👖,jeans
1079,clothing,U+1F9E3,🧣,scarf
1080,clothing,U+1F9E4,🧤,gloves
1081,clothing,U+1F9E5,🧥,coat
1082,clothing,U+1F9E6,🧦,socks
1083,clothing,U+1F457,👗,dress
1084,clothing,U+1F458,👘,kimono
1085,clothing,U+1F97B,🥻,sari
1086,clothing,U+1FA71,🩱,one-piece swimsuit
1087,clothing,U+1FA72,🩲,briefs
1088,clothing,U+1FA73,🩳,shorts
1089,clothing,U+1F459,👙,bikini
1090,clothing,U+1F45A,👚,woman’s clothes
1091,clothing,U+1F45B,👛,purse
1092,clothing,U+1F45C,👜,handbag
1093,clothing,U+1F45D,👝,clutch bag
1094,clothing,U+1F6CD,🛍,shopping bags
1095,clothing,U+1F392,🎒,backpack
1096,clothing,U+1FA74,🩴,⊛ thong sandal
1097,clothing,U+1F45E,👞,man’s shoe
1098,clothing,U+1F45F,👟,running shoe
1099,clothing,U+1F97E,🥾,hiking boot
1100,clothing,U+1F97F,🥿,flat shoe
1101,clothing,U+1F460,👠,high-heeled shoe
1102,clothing,U+1F461,👡,woman’s sandal
1103,clothing,U+1FA70,🩰,ballet shoes
1104,clothing,U+1F462,👢,woman’s boot
1105,clothing,U+1F451,👑,crown
1106,clothing,U+1F452,👒,woman’s hat
1107,clothing,U+1F3A9,🎩,top hat
1108,clothing,U+1F393,🎓,graduation cap
1109,clothing,U+1F9E2,🧢,billed cap
1110,clothing,U+1FA96,🪖,⊛ military helmet
1111,clothing,U+26D1,⛑,rescue worker’s helmet
1112,clothing,U+1F4FF,📿,prayer beads
1113,clothing,U+1F484,💄,lipstick
1114,clothing,U+1F48D,💍,ring
1115,clothing,U+1F48E,💎,gem stone
1116,sound,U+1F507,🔇,muted speaker
1117,sound,U+1F508,🔈,speaker low volume
1118,sound,U+1F509,🔉,speaker medium volume
1119,sound,U+1F50A,🔊,speaker high volume
1120,sound,U+1F4E2,📢,loudspeaker
1121,sound,U+1F4E3,📣,megaphone
1122,sound,U+1F4EF,📯,postal horn
1123,sound,U+1F514,🔔,bell
1124,sound,U+1F515,🔕,bell with slash
1125,music,U+1F3BC,🎼,musical score
1126,music,U+1F3B5,🎵,musical note
1127,music,U+1F3B6,🎶,musical notes
1128,music,U+1F399,🎙,studio microphone
1129,music,U+1F39A,🎚,level slider
1130,music,U+1F39B,🎛,control knobs
1131,music,U+1F3A4,🎤,microphone
1132,music,U+1F3A7,🎧,headphone
1133,music,U+1F4FB,📻,radio
1134,musical-instrument,U+1F3B7,🎷,saxophone
1135,musical-instrument,U+1FA97,🪗,⊛ accordion
1136,musical-instrument,U+1F3B8,🎸,guitar
1137,musical-instrument,U+1F3B9,🎹,musical keyboard
1138,musical-instrument,U+1F3BA,🎺,trumpet
1139,musical-instrument,U+1F3BB,🎻,violin
1140,musical-instrument,U+1FA95,🪕,banjo
1141,musical-instrument,U+1F941,🥁,drum
1142,musical-instrument,U+1FA98,🪘,⊛ long drum
1143,phone,U+1F4F1,📱,mobile phone
1144,phone,U+1F4F2,📲,mobile phone with arrow
1145,phone,U+260E,☎,telephone
1146,phone,U+1F4DE,📞,telephone receiver
1147,phone,U+1F4DF,📟,pager
1148,phone,U+1F4E0,📠,fax machine
1149,computer,U+1F50B,🔋,battery
1150,computer,U+1F50C,🔌,electric plug
1151,computer,U+1F4BB,💻,laptop
1152,computer,U+1F5A5,🖥,desktop computer
1153,computer,U+1F5A8,🖨,printer
1154,computer,U+2328,⌨,keyboard
1155,computer,U+1F5B1,🖱,computer mouse
1156,computer,U+1F5B2,🖲,trackball
1157,computer,U+1F4BD,💽,computer disk
1158,computer,U+1F4BE,💾,floppy disk
1159,computer,U+1F4BF,💿,optical disk
1160,computer,U+1F4C0,📀,dvd
1161,computer,U+1F9EE,🧮,abacus
1162,light & video,U+1F3A5,🎥,movie camera
1163,light & video,U+1F39E,🎞,film frames
1164,light & video,U+1F4FD,📽,film projector
1165,light & video,U+1F3AC,🎬,clapper board
1166,light & video,U+1F4FA,📺,television
1167,light & video,U+1F4F7,📷,camera
1168,light & video,U+1F4F8,📸,camera with flash
1169,light & video,U+1F4F9,📹,video camera
1170,light & video,U+1F4FC,📼,videocassette
1171,light & video,U+1F50D,🔍,magnifying glass tilted left
1172,light & video,U+1F50E,🔎,magnifying glass tilted right
1173,light & video,U+1F56F,🕯,candle
1174,light & video,U+1F4A1,💡,light bulb
1175,light & video,U+1F526,🔦,flashlight
1176,light & video,U+1F3EE,🏮,red paper lantern
1177,light & video,U+1FA94,🪔,diya lamp
1178,book-paper,U+1F4D4,📔,notebook with decorative cover
1179,book-paper,U+1F4D5,📕,closed book
1180,book-paper,U+1F4D6,📖,open book
1181,book-paper,U+1F4D7,📗,green book
1182,book-paper,U+1F4D8,📘,blue book
1183,book-paper,U+1F4D9,📙,orange book
1184,book-paper,U+1F4DA,📚,books
1185,book-paper,U+1F4D3,📓,notebook
1186,book-paper,U+1F4D2,📒,ledger
1187,book-paper,U+1F4C3,📃,page with curl
1188,book-paper,U+1F4DC,📜,scroll
1189,book-paper,U+1F4C4,📄,page facing up
1190,book-paper,U+1F4F0,📰,newspaper
1191,book-paper,U+1F5DE,🗞,rolled-up newspaper
1192,book-paper,U+1F4D1,📑,bookmark tabs
1193,book-paper,U+1F516,🔖,bookmark
1194,book-paper,U+1F3F7,🏷,label
1195,money,U+1F4B0,💰,money bag
1196,money,U+1FA99,🪙,⊛ coin
1197,money,U+1F4B4,💴,yen banknote
1198,money,U+1F4B5,💵,dollar banknote
1199,money,U+1F4B6,💶,euro banknote
1200,money,U+1F4B7,💷,pound banknote
1201,money,U+1F4B8,💸,money with wings
1202,money,U+1F4B3,💳,credit card
1203,money,U+1F9FE,🧾,receipt
1204,money,U+1F4B9,💹,chart increasing with yen
1205,mail,U+2709,✉,envelope
1206,mail,U+1F4E7,📧,e-mail
1207,mail,U+1F4E8,📨,incoming envelope
1208,mail,U+1F4E9,📩,envelope with arrow
1209,mail,U+1F4E4,📤,outbox tray
1210,mail,U+1F4E5,📥,inbox tray
1211,mail,U+1F4E6,📦,package
1212,mail,U+1F4EB,📫,closed mailbox with raised flag
1213,mail,U+1F4EA,📪,closed mailbox with lowered flag
1214,mail,U+1F4EC,📬,open mailbox with raised flag
1215,mail,U+1F4ED,📭,open mailbox with lowered flag
1216,mail,U+1F4EE,📮,postbox
1217,mail,U+1F5F3,🗳,ballot box with ballot
1218,writing,U+270F,✏,pencil
1219,writing,U+2712,✒,black nib
1220,writing,U+1F58B,🖋,fountain pen
1221,writing,U+1F58A,🖊,pen
1222,writing,U+1F58C,🖌,paintbrush
1223,writing,U+1F58D,🖍,crayon
1224,writing,U+1F4DD,📝,memo
1225,office,U+1F4BC,💼,briefcase
1226,office,U+1F4C1,📁,file folder
1227,office,U+1F4C2,📂,open file folder
1228,office,U+1F5C2,🗂,card index dividers
1229,office,U+1F4C5,📅,calendar
1230,office,U+1F4C6,📆,tear-off calendar
1231,office,U+1F5D2,🗒,spiral notepad
1232,office,U+1F5D3,🗓,spiral calendar
1233,office,U+1F4C7,📇,card index
1234,office,U+1F4C8,📈,chart increasing
1235,office,U+1F4C9,📉,chart decreasing
1236,office,U+1F4CA,📊,bar chart
1237,office,U+1F4CB,📋,clipboard
1238,office,U+1F4CC,📌,pushpin
1239,office,U+1F4CD,📍,round pushpin
1240,office,U+1F4CE,📎,paperclip
1241,office,U+1F587,🖇,linked paperclips
1242,office,U+1F4CF,📏,straight ruler
1243,office,U+1F4D0,📐,triangular ruler
1244,office,U+2702,✂,scissors
1245,office,U+1F5C3,🗃,card file box
1246,office,U+1F5C4,🗄,file cabinet
1247,office,U+1F5D1,🗑,wastebasket
1248,lock,U+1F512,🔒,locked
1249,lock,U+1F513,🔓,unlocked
1250,lock,U+1F50F,🔏,locked with pen
1251,lock,U+1F510,🔐,locked with key
1252,lock,U+1F511,🔑,key
1253,lock,U+1F5DD,🗝,old key
1254,tool,U+1F528,🔨,hammer
1255,tool,U+1FA93,🪓,axe
1256,tool,U+26CF,⛏,pick
1257,tool,U+2692,⚒,hammer and pick
1258,tool,U+1F6E0,🛠,hammer and wrench
1259,tool,U+1F5E1,🗡,dagger
1260,tool,U+2694,⚔,crossed swords
1261,tool,U+1F52B,🔫,pistol
1262,tool,U+1FA83,🪃,⊛ boomerang
1263,tool,U+1F3F9,🏹,bow and arrow
1264,tool,U+1F6E1,🛡,shield
1265,tool,U+1FA9A,🪚,
1266,tool,U+1F527,🔧,wrench
1267,tool,U+1FA9B,🪛,⊛ screwdriver
1268,tool,U+1F529,🔩,nut and bolt
1269,tool,U+2699,⚙,gear
1270,tool,U+1F5DC,🗜,clamp
1271,tool,U+2696,⚖,balance scale
1272,tool,U+1F9AF,🦯,white cane
1273,tool,U+1F517,🔗,link
1274,tool,U+26D3,⛓,chains
1275,tool,U+1FA9D,🪝,⊛ hook
1276,tool,U+1F9F0,🧰,toolbox
1277,tool,U+1F9F2,🧲,magnet
1278,tool,U+1FA9C,🪜,⊛ ladder
1279,science,U+2697,⚗,alembic
1280,science,U+1F9EA,🧪,test tube
1281,science,U+1F9EB,🧫,petri dish
1282,science,U+1F9EC,🧬,dna
1283,science,U+1F52C,🔬,microscope
1284,science,U+1F52D,🔭,telescope
1285,science,U+1F4E1,📡,satellite antenna
1286,medical,U+1F489,💉,syringe
1287,medical,U+1FA78,🩸,drop of blood
1288,medical,U+1F48A,💊,pill
1289,medical,U+1FA79,🩹,adhesive bandage
1290,medical,U+1FA7A,🩺,stethoscope
1291,household,U+1F6AA,🚪,door
1292,household,U+1F6D7,🛗,⊛ elevator
1293,household,U+1FA9E,🪞,
1294,household,U+1FA9F,🪟,
1295,household,U+1F6CF,🛏,bed
1296,household,U+1F6CB,🛋,couch and lamp
1297,household,U+1FA91,🪑,chair
1298,household,U+1F6BD,🚽,toilet
1299,household,U+1FAA0,🪠,⊛ plunger
1300,household,U+1F6BF,🚿,shower
1301,household,U+1F6C1,🛁,bathtub
1302,household,U+1FAA4,🪤,
1303,household,U+1FA92,🪒,razor
1304,household,U+1F9F4,🧴,lotion bottle
1305,household,U+1F9F7,🧷,safety pin
1306,household,U+1F9F9,🧹,broom
1307,household,U+1F9FA,🧺,basket
1308,household,U+1F9FB,🧻,roll of paper
1309,household,U+1FAA3,🪣,⊛ bucket
1310,household,U+1F9FC,🧼,soap
1311,household,U+1FAA5,🪥,⊛ toothbrush
1312,household,U+1F9FD,🧽,sponge
1313,household,U+1F9EF,🧯,fire extinguisher
1314,household,U+1F6D2,🛒,shopping cart
1315,other-object,U+1F6AC,🚬,cigarette
1316,other-object,U+26B0,⚰,coffin
1317,other-object,U+1FAA6,🪦,
1318,other-object,U+26B1,⚱,funeral urn
1319,other-object,U+1F5FF,🗿,moai
1320,other-object,U+1FAA7,🪧,⊛ placard
1321,transport-sign,U+1F3E7,🏧,ATM sign
1322,transport-sign,U+1F6AE,🚮,litter in bin sign
1323,transport-sign,U+1F6B0,🚰,potable water
1324,transport-sign,U+267F,♿,wheelchair symbol
1325,transport-sign,U+1F6B9,🚹,men’s room
1326,transport-sign,U+1F6BA,🚺,women’s room
1327,transport-sign,U+1F6BB,🚻,restroom
1328,transport-sign,U+1F6BC,🚼,baby symbol
1329,transport-sign,U+1F6BE,🚾,water closet
1330,transport-sign,U+1F6C2,🛂,passport control
1331,transport-sign,U+1F6C3,🛃,customs
1332,transport-sign,U+1F6C4,🛄,baggage claim
1333,transport-sign,U+1F6C5,🛅,left luggage
1334,warning,U+26A0,⚠,warning
1335,warning,U+1F6B8,🚸,children crossing
1336,warning,U+26D4,⛔,no entry
1337,warning,U+1F6AB,🚫,prohibited
1338,warning,U+1F6B3,🚳,no bicycles
1339,warning,U+1F6AD,🚭,no smoking
1340,warning,U+1F6AF,🚯,no littering
1341,warning,U+1F6B1,🚱,non-potable water
1342,warning,U+1F6B7,🚷,no pedestrians
1343,warning,U+1F4F5,📵,no mobile phones
1344,warning,U+1F51E,🔞,no one under eighteen
1345,warning,U+2622,☢,radioactive
1346,warning,U+2623,☣,biohazard
1347,arrow,U+2B06,⬆,up arrow
1348,arrow,U+2197,↗,up-right arrow
1349,arrow,U+27A1,➡,right arrow
1350,arrow,U+2198,↘,down-right arrow
1351,arrow,U+2B07,⬇,down arrow
1352,arrow,U+2199,↙,down-left arrow
1353,arrow,U+2B05,⬅,left arrow
1354,arrow,U+2196,↖,up-left arrow
1355,arrow,U+2195,↕,up-down arrow
1356,arrow,U+2194,↔,left-right arrow
1357,arrow,U+21A9,↩,right arrow curving left
1358,arrow,U+21AA,↪,left arrow curving right
1359,arrow,U+2934,⤴,right arrow curving up
1360,arrow,U+2935,⤵,right arrow curving down
1361,arrow,U+1F503,🔃,clockwise vertical arrows
1362,arrow,U+1F504,🔄,counterclockwise arrows button
1363,arrow,U+1F519,🔙,BACK arrow
1364,arrow,U+1F51A,🔚,END arrow
1365,arrow,U+1F51B,🔛,ON! arrow
1366,arrow,U+1F51C,🔜,SOON arrow
1367,arrow,U+1F51D,🔝,TOP arrow
1368,religion,U+1F6D0,🛐,place of worship
1369,religion,U+269B,⚛,atom symbol
1370,religion,U+1F549,🕉,om
1371,religion,U+2721,✡,star of David
1372,religion,U+2638,☸,wheel of dharma
1373,religion,U+262F,☯,yin yang
1374,religion,U+271D,✝,latin cross
1375,religion,U+2626,☦,orthodox cross
1376,religion,U+262A,☪,star and crescent
1377,religion,U+262E,☮,peace symbol
1378,religion,U+1F54E,🕎,menorah
1379,religion,U+1F52F,🔯,dotted six-pointed star
1380,zodiac,U+2648,♈,Aries
1381,zodiac,U+2649,♉,Taurus
1382,zodiac,U+264A,♊,Gemini
1383,zodiac,U+264B,♋,Cancer
1384,zodiac,U+264C,♌,Leo
1385,zodiac,U+264D,♍,Virgo
1386,zodiac,U+264E,♎,Libra
1387,zodiac,U+264F,♏,Scorpio
1388,zodiac,U+2650,♐,Sagittarius
1389,zodiac,U+2651,♑,Capricorn
1390,zodiac,U+2652,♒,Aquarius
1391,zodiac,U+2653,♓,Pisces
1392,zodiac,U+26CE,⛎,Ophiuchus
1393,av-symbol,U+1F500,🔀,shuffle tracks button
1394,av-symbol,U+1F501,🔁,repeat button
1395,av-symbol,U+1F502,🔂,repeat single button
1396,av-symbol,U+25B6,▶,play button
1397,av-symbol,U+23E9,⏩,fast-forward button
1398,av-symbol,U+23ED,⏭,next track button
1399,av-symbol,U+23EF,⏯,play or pause button
1400,av-symbol,U+25C0,◀,reverse button
1401,av-symbol,U+23EA,⏪,fast reverse button
1402,av-symbol,U+23EE,⏮,last track button
1403,av-symbol,U+1F53C,🔼,upwards button
1404,av-symbol,U+23EB,⏫,fast up button
1405,av-symbol,U+1F53D,🔽,downwards button
1406,av-symbol,U+23EC,⏬,fast down button
1407,av-symbol,U+23F8,⏸,pause button
1408,av-symbol,U+23F9,⏹,stop button
1409,av-symbol,U+23FA,⏺,record button
1410,av-symbol,U+23CF,⏏,eject button
1411,av-symbol,U+1F3A6,🎦,cinema
1412,av-symbol,U+1F505,🔅,dim button
1413,av-symbol,U+1F506,🔆,bright button
1414,av-symbol,U+1F4F6,📶,antenna bars
1415,av-symbol,U+1F4F3,📳,vibration mode
1416,av-symbol,U+1F4F4,📴,mobile phone off
1417,gender,U+2640,♀,female sign
