Sno,Group,Unicode,Browser,ShortName
1418,gender,U+2642,♂,male sign
1419,gender,U+26A7,⚧,⊛ transgender symbol
1420,math,U+2716,✖,multiply
1421,math,U+2795,➕,plus
1422,math,U+2796,➖,minus
1423,math,U+2797,➗,divide
1424,math,U+267E,♾,infinity
1425,punctuation,U+203C,‼,double exclamation mark
1426,punctuation,U+2049,⁉,exclamation question mark
1427,punctuation,U+2753,❓,question mark
1428,punctuation,U+2754,❔,white question mark
1429,punctuation,U+2755,❕,white exclamation mark
1430,punctuation,U+2757,❗,exclamation mark
1431,punctuation,U+3030,〰,wavy dash
1432,currency,U+1F4B1,💱,currency exchange
1433,currency,U+1F4B2,💲,heavy dollar sign
1434,other-symbol,U+2695,⚕,medical symbol
1435,other-symbol,U+267B,♻,recycling symbol
1436,other-symbol,U+269C,⚜,fleur-de-lis
1437,other-symbol,U+1F531,🔱,trident emblem
1438,other-symbol,U+1F4DB,📛,name badge
1439,other-symbol,U+1F530,🔰,Japanese symbol for beginner
1440,other-symbol,U+2B55,⭕,hollow red circle
1441,other-symbol,U+2705,✅,check mark button
1442,other-symbol,U+2611,☑,check box with check
1443,other-symbol,U+2714,✔,check mark
1444,other-symbol,U+274C,❌,cross mark
1445,other-symbol,U+274E,❎,cross mark button
1446,other-symbol,U+27B0,➰,curly loop
1447,other-symbol,U+27BF,➿,double curly loop
1448,other-symbol,U+303D,〽,part alternation mark
1449,other-symbol,U+2733,✳,eight-spoked asterisk
1450,other-symbol,U+2734,✴,eight-pointed star
1451,other-symbol,U+2747,❇,sparkle
1452,other-symbol,U+00A9,©,copyright
1453,other-symbol,U+00AE,®,registered
1454,other-symbol,U+2122,™,trade mark
1455,keycap,"U+0023,U+FE0F,U+20E3",#️⃣,keycap: #
1456,keycap,"U+002A,U+FE0F,U+20E3",*️⃣,keycap: *
1457,keycap,"U+0030,U+FE0F,U+20E3",0️⃣,keycap: 0
1458,keycap,"U+0031,U+FE0F,U+20E3",1️⃣,keycap: 1
1459,keycap,"U+0032,U+FE0F,U+20E3",2️⃣,keycap: 2
1460,keycap,"U+0033,U+FE0F,U+20E3",3️⃣,keycap: 3
1461,keycap,"U+0034,U+FE0F,U+20E3",4️⃣,keycap: 4
1462,keycap,"U+0035,U+FE0F,U+20E3",5️⃣,keycap: 5
1463,keycap,"U+0036,U+FE0F,U+20E3",6️⃣,keycap: 6
1464,keycap,"U+0037,U+FE0F,U+20E3",7️⃣,keycap: 7
1465,keycap,"U+0038,U+FE0F,U+20E3",8️⃣,keycap: 8
1466,keycap,"U+0039,U+FE0F,U+20E3",9️⃣,keycap: 9
1467,keycap,U+1F51F,🔟,keycap: 10
1468,alphanum,U+1F520,🔠,input latin uppercase
1469,alphanum,U+1F521,🔡,input latin lowercase
1470,alphanum,U+1F522,🔢,input numbers
1471,alphanum,U+1F523,🔣,input symbols
1472,alphanum,U+1F524,🔤,input latin letters
1473,alphanum,U+1F170,🅰,A button (blood type)
1474,alphanum,U+1F18E,🆎,AB button (blood type)
1475,alphanum,U+1F171,🅱,B button (blood type)
1476,alphanum,U+1F191,🆑,CL button
1477,alphanum,U+1F192,🆒,COOL button
1478,alphanum,U+1F193,🆓,FREE button
1479,alphanum,U+2139,ℹ,information
1480,alphanum,U+1F194,🆔,ID button
1481,alphanum,U+24C2,Ⓜ,circled M
1482,alphanum,U+1F195,🆕,NEW button
1483,alphanum,U+1F196,🆖,NG button
1484,alphanum,U+1F17E,🅾,O button (blood type)
1485,alphanum,U+1F197,🆗,OK button
1486,alphanum,U+1F17F,🅿,P button
1487,alphanum,U+1F198,🆘,SOS button
1488,alphanum,U+1F199,🆙,UP! button
1489,alphanum,U+1F19A,🆚,VS button
1490,alphanum,U+1F201,🈁,Japanese “here” button
1491,alphanum,U+1F202,🈂,Japanese “service charge” button
1492,alphanum,U+1F237,🈷,Japanese “monthly amount” button
1493,alphanum,U+1F236,🈶,Japanese “not free of charge” button
1494,alphanum,U+1F22F,🈯,Japanese “reserved” button
1495,alphanum,U+1F250,🉐,Japanese “bargain” button
1496,alphanum,U+1F239,🈹,Japanese “discount” button
1497,alphanum,U+1F21A,🈚,Japanese “free of charge” button
1498,alphanum,U+1F232,🈲,Japanese “prohibited” button
1499,alphanum,U+1F251,🉑,Japanese “acceptable” button
1500,alphanum,U+1F238,🈸,Japanese “application” button
1501,alphanum,U+1F234,🈴,Japanese “passing grade” button
1502,alphanum,U+1F233,🈳,Japanese “vacancy” button
1503,alphanum,U+3297,㊗,Japanese “congratulations” button
1504,alphanum,U+3299,㊙,Japanese “secret” button
1505,alphanum,U+1F23A,🈺,Japanese “open for business” button
1506,alphanum,U+1F235,🈵,Japanese “no vacancy” button
1507,geometric,U+1F534,🔴,red circle
1508,geometric,U+1F7E0,🟠,orange circle
1509,geometric,U+1F7E1,🟡,yellow circle
1510,geometric,U+1F7E2,🟢,green circle
1511,geometric,U+1F535,🔵,blue circle
1512,geometric,U+1F7E3,🟣,purple circle
1513,geometric,U+1F7E4,🟤,brown circle
1514,geometric,U+26AB,⚫,black circle
1515,geometric,U+26AA,⚪,white circle
1516,geometric,U+1F7E5,🟥,red square
1517,geometric,U+1F7E7,🟧,orange square
1518,geometric,U+1F7E8,🟨,yellow square
1519,geometric,U+1F7E9,🟩,green square
1520,geometric,U+1F7E6,🟦,blue square
1521,geometric,U+1F7EA,🟪,purple square
1522,geometric,U+1F7EB,🟫,brown square
1523,geometric,U+2B1B,⬛,black large square
1524,geometric,U+2B1C,⬜,white large square
1525,geometric,U+25FC,◼,black medium square
1526,geometric,U+25FB,◻,white medium square
1527,geometric,U+25FE,◾,black medium-small square
1528,geometric,U+25FD,◽,white medium-small square
1529,geometric,U+25AA,▪,black small square
1530,geometric,U+25AB,▫,white small square
1531,geometric,U+1F536,🔶,large orange diamond
1532,geometric,U+1F537,🔷,large blue diamond
1533,geometric,U+1F538,🔸,small orange diamond
1534,geometric,U+1F539,🔹,small blue diamond
1535,geometric,U+1F53A,🔺,red triangle pointed up
1536,geometric,U+1F53B,🔻,red triangle pointed down
1537,geometric,U+1F4A0,💠,diamond with a dot
1538,geometric,U+1F518,🔘,radio button
1539,geometric,U+1F533,🔳,white square button
1540,geometric,U+1F532,🔲,black square button
1541,flag,U+1F3C1,🏁,chequered flag
1542,flag,U+1F6A9,🚩,triangular flag
1543,flag,U+1F38C,🎌,crossed flags
1544,flag,U+1F3F4,🏴,black flag
1545,flag,U+1F3F3,🏳,white flag
1546,flag,"U+1F3F3,U+FE0F,U+200D,U+1F308",🏳️‍🌈,rainbow flag
1547,flag,"U+1F3F3,U+FE0F,U+200D,U+26A7,U+FE0F",🏳️‍⚧️,⊛ transgender flag
1548,flag,"U+1F3F4,U+200D,U+2620,U+FE0F",🏴‍☠️,pirate flag
1549,country-flag,"U+1F1E6,U+1F1E8",🇦🇨,flag: Ascension Island
1550,country-flag,"U+1F1E6,U+1F1E9",🇦🇩,flag: Andorra
1551,country-flag,"U+1F1E6,U+1F1EA",🇦🇪,flag: United Arab Emirates
1552,country-flag,"U+1F1E6,U+1F1EB",🇦🇫,flag: Afghanistan
1553,country-flag,"U+1F1E6,U+1F1EC",🇦🇬,flag: Antigua & Barbuda
1554,country-flag,"U+1F1E6,U+1F1EE",🇦🇮,flag: Anguilla
1555,country-flag,"U+1F1E6,U+1F1F1",🇦🇱,flag: Albania
1556,country-flag,"U+1F1E6,U+1F1F2",🇦🇲,flag: Armenia
1557,country-flag,"U+1F1E6,U+1F1F4",🇦🇴,flag: Angola
1558,country-flag,"U+1F1E6,U+1F1F6",🇦🇶,flag: Antarctica
1559,country-flag,"U+1F1E6,U+1F1F7",🇦🇷,flag: Argentina
1560,country-flag,"U+1F1E6,U+1F1F8",🇦🇸,flag: American Samoa
1561,country-flag,"U+1F1E6,U+1F1F9",🇦🇹,flag: Austria
1562,country-flag,"U+1F1E6,U+1F1FA",🇦🇺,flag: Australia
1563,country-flag,"U+1F1E6,U+1F1FC",🇦🇼,flag: Aruba
1564,country-flag,"U+1F1E6,U+1F1FD",🇦🇽,flag: Åland Islands
1565,country-flag,"U+1F1E6,U+1F1FF",🇦🇿,flag: Azerbaijan
1566,country-flag,"U+1F1E7,U+1F1E6",🇧🇦,flag: Bosnia & Herzegovina
1567,country-flag,"U+1F1E7,U+1F1E7",🇧🇧,flag: Barbados
1568,country-flag,"U+1F1E7,U+1F1E9",🇧🇩,flag: Bangladesh
1569,country-flag,"U+1F1E7,U+1F1EA",🇧🇪,flag: Belgium
1570,country-flag,"U+1F1E7,U+1F1EB",🇧🇫,flag: Burkina Faso
1571,country-flag,"U+1F1E7,U+1F1EC",🇧🇬,flag: Bulgaria
1572,country-flag,"U+1F1E7,U+1F1ED",🇧🇭,flag: Bahrain
1573,country-flag,"U+1F1E7,U+1F1EE",🇧🇮,flag: Burundi
1574,country-flag,"U+1F1E7,U+1F1EF",🇧🇯,flag: Benin
1575,country-flag,"U+1F1E7,U+1F1F1",🇧🇱,flag: St. Barthélemy
1576,country-flag,"U+1F1E7,U+1F1F2",🇧🇲,flag: Bermuda
1577,country-flag,"U+1F1E7,U+1F1F3",🇧🇳,flag: Brunei
1578,country-flag,"U+1F1E7,U+1F1F4",🇧🇴,flag: Bolivia
1579,country-flag,"U+1F1E7,U+1F1F6",🇧🇶,flag: Caribbean Netherlands
1580,country-flag,"U+1F1E7,U+1F1F7",🇧🇷,flag: Brazil
1581,country-flag,"U+1F1E7,U+1F1F8",🇧🇸,flag: Bahamas
1582,country-flag,"U+1F1E7,U+1F1F9",🇧🇹,flag: Bhutan
1583,country-flag,"U+1F1E7,U+1F1FB",🇧🇻,flag: Bouvet Island
1584,country-flag,"U+1F1E7,U+1F1FC",🇧🇼,flag: Botswana
1585,country-flag,"U+1F1E7,U+1F1FE",🇧🇾,flag: Belarus
1586,country-flag,"U+1F1E7,U+1F1FF",🇧🇿,flag: Belize
1587,country-flag,"U+1F1E8,U+1F1E6",🇨🇦,flag: Canada
1588,country-flag,"U+1F1E8,U+1F1E8",🇨🇨,flag: Cocos (Keeling) Islands
1589,country-flag,"U+1F1E8,U+1F1E9",🇨🇩,flag: Congo - Kinshasa
1590,country-flag,"U+1F1E8,U+1F1EB",🇨🇫,flag: Central African Republic
1591,country-flag,"U+1F1E8,U+1F1EC",🇨🇬,flag: Congo - Brazzaville
1592,country-flag,"U+1F1E8,U+1F1ED",🇨🇭,flag: Switzerland
1593,country-flag,"U+1F1E8,U+1F1EE",🇨🇮,flag: Côte d’Ivoire
1594,country-flag,"U+1F1E8,U+1F1F0",🇨🇰,flag: Cook Islands
1595,country-flag,"U+1F1E8,U+1F1F1",🇨🇱,flag: Chile
1596,country-flag,"U+1F1E8,U+1F1F2",🇨🇲,flag: Cameroon
1597,country-flag,"U+1F1E8,U+1F1F3",🇨🇳,flag: China
1598,country-flag,"U+1F1E8,U+1F1F4",🇨🇴,flag: Colombia
1599,country-flag,"U+1F1E8,U+1F1F5",🇨🇵,flag: Clipperton Island
1600,country-flag,"U+1F1E8,U+1F1F7",🇨🇷,flag: Costa Rica
1601,country-flag,"U+1F1E8,U+1F1FA",🇨🇺,flag: Cuba
1602,country-flag,"U+1F1E8,U+1F1FB",🇨🇻,flag: Cape Verde
1603,country-flag,"U+1F1E8,U+1F1FC",🇨🇼,flag: Curaçao
1604,country-flag,"U+1F1E8,U+1F1FD",🇨🇽,flag: Christmas Island
1605,country-flag,"U+1F1E8,U+1F1FE",🇨🇾,flag: Cyprus
1606,country-flag,"U+1F1E8,U+1F1FF",🇨🇿,flag: Czechia
1607,country-flag,"U+1F1E9,U+1F1EA",🇩🇪,flag: Germany
1608,country-flag,"U+1F1E9,U+1F1EC",🇩🇬,flag: Diego Garcia
1609,country-flag,"U+1F1E9,U+1F1EF",🇩🇯,flag: Djibouti
1610,country-flag,"U+1F1E9,U+1F1F0",🇩🇰,flag: Denmark
1611,country-flag,"U+1F1E9,U+1F1F2",🇩🇲,flag: Dominica
1612,country-flag,"U+1F1E9,U+1F1F4",🇩🇴,flag: Dominican Republic
1613,country-flag,"U+1F1E9,U+1F1FF",🇩🇿,flag: Algeria
1614,country-flag,"U+1F1EA,U+1F1E6",🇪🇦,flag: Ceuta & Melilla
1615,country-flag,"U+1F1EA,U+1F1E8",🇪🇨,flag: Ecuador
1616,country-flag,"U+1F1EA,U+1F1EA",🇪🇪,flag: Estonia
1617,country-flag,"U+1F1EA,U+1F1EC",🇪🇬,flag: Egypt
1618,country-flag,"U+1F1EA,U+1F1ED",🇪🇭,flag: Western Sahara
1619,country-flag,"U+1F1EA,U+1F1F7",🇪🇷,flag: Eritrea
1620,country-flag,"U+1F1EA,U+1F1F8",🇪🇸,flag: Spain
1621,country-flag,"U+1F1EA,U+1F1F9",🇪🇹,flag: Ethiopia
1622,country-flag,"U+1F1EA,U+1F1FA",🇪🇺,flag: European Union
1623,country-flag,"U+1F1EB,U+1F1EE",🇫🇮,flag: Finland
1624,country-flag,"U+1F1EB,U+1F1EF",🇫🇯,flag: Fiji
1625,country-flag,"U+1F1EB,U+1F1F0",🇫🇰,flag: Falkland Islands
1626,country-flag,"U+1F1EB,U+1F1F2",🇫🇲,flag: Micronesia
